Collecting tiktoken
  Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting regex (from tiktoken)
  Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from tiktoken) (2.32.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.4.5)
Requirement already satisfied: idna<4,>=2.5 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2026.2.25)
Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.0 MB/s  0:00:00
Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 16.1 MB/s  0:00:00
Installing collected packages: regex, tiktoken
Successfully installed regex-2026.5.9 tiktoken-0.13.0
[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
==========================================================
cn-gpu4.hpc.engr.oregonstate.edu
CUDA_VISIBLE_DEVICES=0
SLURM_JOB_GPUS=0
Tue May 19 22:09:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:04:00.0 Off |                  N/A |
| 36%   33C    P0             64W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch Version: 2.10.0+cu128
CUDA Version: 12.8
GPUs Available: 1
==========================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /nfs/stak/users/gillb3/.netrc.
wandb: Currently logged in as: brandongill (instance-cell-segmentation) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ia1oeq4
wandb: Tracking run with wandb version 0.25.1
Training Steps:  55%|█████▍    | 3813/6975 [8:45:12<7:13:46,  8.23s/updates]
Training Steps:  55%|█████▍    | 3814/6975 [8:45:20<7:12:13,  8.20s/updates]
Training Steps:  55%|█████▍    | 3815/6975 [8:45:28<7:11:53,  8.20s/updates]
Training Steps:  55%|█████▍    | 3816/6975 [8:45:37<7:11:23,  8.19s/updates]
Training Steps:  55%|█████▍    | 3817/6975 [8:45:45<7:11:03,  8.19s/updates]
Training Steps:  55%|█████▍    | 3818/6975 [8:45:53<7:10:54,  8.19s/updates]
Training Steps:  55%|█████▍    | 3819/6975 [8:46:01<7:11:40,  8.21s/updates]
Training Steps:  55%|█████▍    | 3820/6975 [8:46:09<7:11:06,  8.20s/updates]
Training Steps:  55%|█████▍    | 3821/6975 [8:46:18<7:10:39,  8.19s/updates]
Training Steps:  55%|█████▍    | 3822/6975 [8:46:26<7:10:54,  8.20s/updates]
Training Steps:  55%|█████▍    | 3823/6975 [8:46:34<7:10:33,  8.20s/updates]
Training Steps:  55%|█████▍    | 3824/6975 [8:46:42<7:09:57,  8.19s/updates]
Training Steps:  55%|█████▍    | 3825/6975 [8:46:50<7:10:05,  8.19s/updates]
Training Steps:  55%|█████▍    | 3826/6975 [8:46:58<7:09:45,  8.19s/updates]
Training Steps:  55%|█████▍    | 3827/6975 [8:47:07<7:09:31,  8.19s/updates]
Training Steps:  55%|█████▍    | 3828/6975 [8:47:15<7:09:23,  8.19s/updates]
Training Steps:  55%|█████▍    | 3829/6975 [8:47:23<7:09:40,  8.19s/updates]
Training Steps:  55%|█████▍    | 3830/6975 [8:47:31<7:09:11,  8.19s/updates]
Training Steps:  55%|█████▍    | 3831/6975 [8:47:39<7:09:06,  8.19s/updates]
Training Steps:  55%|█████▍    | 3832/6975 [8:47:48<7:08:48,  8.19s/updates]
Training Steps:  55%|█████▍    | 3833/6975 [8:47:56<7:08:44,  8.19s/updates]
Training Steps:  55%|█████▍    | 3834/6975 [8:48:04<7:08:34,  8.19s/updates]
Training Steps:  55%|█████▍    | 3835/6975 [8:48:12<7:08:17,  8.18s/updates]
Training Steps:  55%|█████▍    | 3836/6975 [8:48:20<7:07:57,  8.18s/updates]
Training Steps:  55%|█████▌    | 3837/6975 [8:48:29<7:08:13,  8.19s/updates]
Training Steps:  55%|█████▌    | 3838/6975 [8:48:37<7:08:10,  8.19s/updates]
Training Steps:  55%|█████▌    | 3839/6975 [8:48:45<7:07:57,  8.19s/updates]
Training Steps:  55%|█████▌    | 3840/6975 [8:48:53<7:07:54,  8.19s/updates]
Training Steps:  55%|█████▌    | 3841/6975 [8:49:01<7:07:47,  8.19s/updates]
Training Steps:  55%|█████▌    | 3842/6975 [8:49:09<7:07:39,  8.19s/updates]
Training Steps:  55%|█████▌    | 3843/6975 [8:49:18<7:07:33,  8.19s/updates]
Training Steps:  55%|█████▌    | 3844/6975 [8:49:26<7:07:15,  8.19s/updates]
Training Steps:  55%|█████▌    | 3845/6975 [8:49:34<7:07:00,  8.19s/updates]
Training Steps:  55%|█████▌    | 3846/6975 [8:49:42<7:07:05,  8.19s/updates]
Training Steps:  55%|█████▌    | 3847/6975 [8:49:50<7:07:09,  8.19s/updates]
Training Steps:  55%|█████▌    | 3848/6975 [8:49:59<7:06:42,  8.19s/updates]
Training Steps:  55%|█████▌    | 3849/6975 [8:50:07<7:06:39,  8.19s/updates]
Training Steps:  55%|█████▌    | 3850/6975 [8:50:15<7:06:43,  8.19s/updates]
Training Steps:  55%|█████▌    | 3851/6975 [8:50:23<7:06:13,  8.19s/updates]
Training Steps:  55%|█████▌    | 3852/6975 [8:50:31<7:06:00,  8.18s/updates]
Training Steps:  55%|█████▌    | 3853/6975 [8:50:40<7:05:46,  8.18s/updates]
Training Steps:  55%|█████▌    | 3854/6975 [8:50:48<7:05:46,  8.19s/updates]
Training Steps:  55%|█████▌    | 3855/6975 [8:50:56<7:05:28,  8.18s/updates]
Training Steps:  55%|█████▌    | 3856/6975 [8:51:04<7:05:47,  8.19s/updates]
Training Steps:  55%|█████▌    | 3857/6975 [8:51:12<7:05:21,  8.19s/updates]
Training Steps:  55%|█████▌    | 3858/6975 [8:51:20<7:05:01,  8.18s/updates]
Training Steps:  55%|█████▌    | 3859/6975 [8:51:29<7:05:03,  8.18s/updates]
Training Steps:  55%|█████▌    | 3860/6975 [8:51:37<7:04:48,  8.18s/updates]
Training Steps:  55%|█████▌    | 3861/6975 [8:51:45<7:04:52,  8.19s/updates]
Training Steps:  55%|█████▌    | 3862/6975 [8:51:53<7:04:43,  8.19s/updates]
Training Steps:  55%|█████▌    | 3863/6975 [8:52:01<7:04:33,  8.19s/updates]
Training Steps:  55%|█████▌    | 3864/6975 [8:52:10<7:04:24,  8.19s/updates]
Training Steps:  55%|█████▌    | 3865/6975 [8:52:18<7:04:04,  8.18s/updates]
Training Steps:  55%|█████▌    | 3866/6975 [8:52:26<7:03:30,  8.17s/updates]
Training Steps:  55%|█████▌    | 3867/6975 [8:52:34<7:03:33,  8.18s/updates]
Training Steps:  55%|█████▌    | 3868/6975 [8:52:42<7:03:32,  8.18s/updates]
Training Steps:  55%|█████▌    | 3869/6975 [8:52:50<7:03:11,  8.17s/updates]
Training Steps:  55%|█████▌    | 3870/6975 [8:52:59<7:03:20,  8.18s/updates]
Training Steps:  55%|█████▌    | 3871/6975 [8:53:07<7:03:22,  8.18s/updates]
Training Steps:  56%|█████▌    | 3872/6975 [8:53:15<7:03:24,  8.19s/updates]
Training Steps:  56%|█████▌    | 3873/6975 [8:53:23<7:05:41,  8.23s/updates]
Training Steps:  56%|█████▌    | 3874/6975 [8:53:31<7:04:19,  8.21s/updates]
Training Steps:  56%|█████▌    | 3875/6975 [8:53:40<7:03:47,  8.20s/updates]
Training Steps:  56%|█████▌    | 3876/6975 [8:53:48<7:03:25,  8.20s/updates]
Training Steps:  56%|█████▌    | 3877/6975 [8:53:56<7:02:59,  8.19s/updates]
Training Steps:  56%|█████▌    | 3878/6975 [8:54:04<7:02:54,  8.19s/updates]
Training Steps:  56%|█████▌    | 3879/6975 [8:54:13<7:04:23,  8.22s/updates]
Training Steps:  56%|█████▌    | 3880/6975 [8:54:21<7:03:11,  8.20s/updates]
Training Steps:  56%|█████▌    | 3881/6975 [8:54:29<7:02:46,  8.20s/updates]
Training Steps:  56%|█████▌    | 3882/6975 [8:54:37<7:02:24,  8.19s/updates]
Training Steps:  56%|█████▌    | 3883/6975 [8:54:45<7:02:07,  8.19s/updates]
Training Steps:  56%|█████▌    | 3884/6975 [8:54:53<7:02:01,  8.19s/updates]
Training Steps:  56%|█████▌    | 3885/6975 [8:55:02<7:01:57,  8.19s/updates]
Training Steps:  56%|█████▌    | 3886/6975 [8:55:10<7:01:36,  8.19s/updates]
Training Steps:  56%|█████▌    | 3887/6975 [8:55:18<7:01:27,  8.19s/updates]
Training Steps:  56%|█████▌    | 3888/6975 [8:55:26<7:01:14,  8.19s/updates]
Training Steps:  56%|█████▌    | 3889/6975 [8:55:34<7:01:12,  8.19s/updates]
Training Steps:  56%|█████▌    | 3890/6975 [8:55:43<7:01:18,  8.19s/updates]
Training Steps:  56%|█████▌    | 3891/6975 [8:55:51<7:01:36,  8.20s/updates]
Training Steps:  56%|█████▌    | 3892/6975 [8:55:59<7:00:58,  8.19s/updates]
Training Steps:  56%|█████▌    | 3893/6975 [8:56:07<7:00:55,  8.19s/updates]
Training Steps:  56%|█████▌    | 3894/6975 [8:56:15<7:00:30,  8.19s/updates]
Training Steps:  56%|█████▌    | 3895/6975 [8:56:24<7:00:25,  8.19s/updates]
Training Steps:  56%|█████▌    | 3896/6975 [8:56:32<7:00:17,  8.19s/updates]
Training Steps:  56%|█████▌    | 3897/6975 [8:56:40<7:00:09,  8.19s/updates]
Training Steps:  56%|█████▌    | 3898/6975 [8:56:48<7:00:07,  8.19s/updates]
Training Steps:  56%|█████▌    | 3899/6975 [8:56:56<7:00:06,  8.19s/updates]
Training Steps:  56%|█████▌    | 3900/6975 [8:57:04<6:59:27,  8.18s/updates]
Training Steps:  56%|█████▌    | 3901/6975 [8:57:13<6:59:21,  8.19s/updates]
Training Steps:  56%|█████▌    | 3902/6975 [8:57:21<6:59:34,  8.19s/updates]
Training Steps:  56%|█████▌    | 3903/6975 [8:57:29<7:00:39,  8.22s/updates]
Training Steps:  56%|█████▌    | 3904/6975 [8:57:37<6:59:27,  8.20s/updates]
Training Steps:  56%|█████▌    | 3905/6975 [8:57:46<6:59:23,  8.20s/updates]
Training Steps:  56%|█████▌    | 3906/6975 [8:57:54<6:59:02,  8.19s/updates]
Training Steps:  56%|█████▌    | 3907/6975 [8:58:02<6:58:55,  8.19s/updates]
Training Steps:  56%|█████▌    | 3908/6975 [8:58:10<6:58:48,  8.19s/updates]
Training Steps:  56%|█████▌    | 3909/6975 [8:58:18<6:58:50,  8.20s/updates]
Training Steps:  56%|█████▌    | 3910/6975 [8:58:26<6:58:27,  8.19s/updates]
Training Steps:  56%|█████▌    | 3911/6975 [8:58:35<6:58:44,  8.20s/updates]
Training Steps:  56%|█████▌    | 3912/6975 [8:58:43<6:58:28,  8.20s/updates]
Training Steps:  56%|█████▌    | 3913/6975 [8:58:51<6:58:08,  8.19s/updates]
Training Steps:  56%|█████▌    | 3914/6975 [8:58:59<6:58:17,  8.20s/updates]
Training Steps:  56%|█████▌    | 3915/6975 [8:59:07<6:57:54,  8.19s/updates]
Training Steps:  56%|█████▌    | 3916/6975 [8:59:16<6:57:47,  8.19s/updates]
Training Steps:  56%|█████▌    | 3917/6975 [8:59:24<6:57:50,  8.20s/updates]
Training Steps:  56%|█████▌    | 3918/6975 [8:59:32<6:57:32,  8.20s/updates]
Training Steps:  56%|█████▌    | 3919/6975 [8:59:40<6:57:16,  8.19s/updates]
Training Steps:  56%|█████▌    | 3920/6975 [8:59:48<6:56:37,  8.18s/updates]
Training Steps:  56%|█████▌    | 3921/6975 [8:59:57<6:56:32,  8.18s/updates]
Training Steps:  56%|█████▌    | 3922/6975 [9:00:05<6:56:13,  8.18s/updates]
Training Steps:  56%|█████▌    | 3923/6975 [9:00:13<6:56:31,  8.19s/updates]
Training Steps:  56%|█████▋    | 3924/6975 [9:00:21<6:55:59,  8.18s/updates]
Training Steps:  56%|█████▋    | 3925/6975 [9:00:29<6:56:08,  8.19s/updates]
Training Steps:  56%|█████▋    | 3926/6975 [9:00:37<6:55:55,  8.18s/updates]
Training Steps:  56%|█████▋    | 3927/6975 [9:00:46<6:55:52,  8.19s/updates]
Training Steps:  56%|█████▋    | 3928/6975 [9:00:54<6:55:33,  8.18s/updates]
Training Steps:  56%|█████▋    | 3929/6975 [9:01:02<6:55:31,  8.18s/updates]
Training Steps:  56%|█████▋    | 3930/6975 [9:01:10<6:55:32,  8.19s/updates]
Training Steps:  56%|█████▋    | 3931/6975 [9:01:18<6:55:35,  8.19s/updates]
Training Steps:  56%|█████▋    | 3932/6975 [9:01:27<6:55:12,  8.19s/updates]
Training Steps:  56%|█████▋    | 3933/6975 [9:01:35<6:55:17,  8.19s/updates]
Training Steps:  56%|█████▋    | 3934/6975 [9:01:43<6:55:09,  8.19s/updates]
Training Steps:  56%|█████▋    | 3935/6975 [9:01:51<6:54:41,  8.18s/updates]
Training Steps:  56%|█████▋    | 3936/6975 [9:01:59<6:54:42,  8.19s/updates]
Training Steps:  56%|█████▋    | 3937/6975 [9:02:08<6:54:54,  8.19s/updates]
Training Steps:  56%|█████▋    | 3938/6975 [9:02:16<6:54:44,  8.19s/updates]
Training Steps:  56%|█████▋    | 3939/6975 [9:02:24<6:54:27,  8.19s/updates]
Training Steps:  56%|█████▋    | 3940/6975 [9:02:32<6:54:24,  8.19s/updates]
Training Steps:  57%|█████▋    | 3941/6975 [9:02:40<6:54:57,  8.21s/updates]
Training Steps:  57%|█████▋    | 3942/6975 [9:02:49<6:54:25,  8.20s/updates]
Training Steps:  57%|█████▋    | 3943/6975 [9:02:57<6:54:45,  8.21s/updates]
Training Steps:  57%|█████▋    | 3944/6975 [9:03:05<6:53:54,  8.19s/updates]
Training Steps:  57%|█████▋    | 3945/6975 [9:03:13<6:53:44,  8.19s/updates]
Training Steps:  57%|█████▋    | 3946/6975 [9:03:21<6:54:21,  8.21s/updates]
Training Steps:  57%|█████▋    | 3947/6975 [9:03:30<6:53:17,  8.19s/updates]
Training Steps:  57%|█████▋    | 3948/6975 [9:03:38<6:52:52,  8.18s/updates]
Training Steps:  57%|█████▋    | 3949/6975 [9:03:46<6:52:42,  8.18s/updates]
Training Steps:  57%|█████▋    | 3950/6975 [9:03:54<6:52:31,  8.18s/updates]
Training Steps:  57%|█████▋    | 3951/6975 [9:04:02<6:52:52,  8.19s/updates]
Training Steps:  57%|█████▋    | 3952/6975 [9:04:10<6:52:44,  8.19s/updates]
Training Steps:  57%|█████▋    | 3953/6975 [9:04:19<6:52:51,  8.20s/updates]
Training Steps:  57%|█████▋    | 3954/6975 [9:04:27<6:52:18,  8.19s/updates]
Training Steps:  57%|█████▋    | 3955/6975 [9:04:35<6:52:22,  8.19s/updates]
Training Steps:  57%|█████▋    | 3956/6975 [9:04:43<6:52:10,  8.19s/updates]
Training Steps:  57%|█████▋    | 3957/6975 [9:04:51<6:52:12,  8.20s/updates]
Training Steps:  57%|█████▋    | 3958/6975 [9:05:00<6:51:57,  8.19s/updates]
Training Steps:  57%|█████▋    | 3959/6975 [9:05:08<6:51:31,  8.19s/updates]
Training Steps:  57%|█████▋    | 3960/6975 [9:05:16<6:53:30,  8.23s/updates]
Training Steps:  57%|█████▋    | 3961/6975 [9:05:24<6:52:51,  8.22s/updates]
Training Steps:  57%|█████▋    | 3962/6975 [9:05:33<6:52:17,  8.21s/updates]
Training Steps:  57%|█████▋    | 3963/6975 [9:05:41<6:51:55,  8.21s/updates]
Training Steps:  57%|█████▋    | 3964/6975 [9:05:49<6:51:40,  8.20s/updates]
Training Steps:  57%|█████▋    | 3965/6975 [9:05:57<6:51:27,  8.20s/updates]
Training Steps:  57%|█████▋    | 3966/6975 [9:06:05<6:51:11,  8.20s/updates]
Training Steps:  57%|█████▋    | 3967/6975 [9:06:14<6:51:00,  8.20s/updates]
Training Steps:  57%|█████▋    | 3968/6975 [9:06:22<6:50:46,  8.20s/updates]
Training Steps:  57%|█████▋    | 3969/6975 [9:06:30<6:50:30,  8.19s/updates]
Training Steps:  57%|█████▋    | 3970/6975 [9:06:38<6:50:13,  8.19s/updates]
Training Steps:  57%|█████▋    | 3971/6975 [9:06:46<6:49:53,  8.19s/updates]
Training Steps:  57%|█████▋    | 3972/6975 [9:06:54<6:49:42,  8.19s/updates]
Training Steps:  57%|█████▋    | 3973/6975 [9:07:03<6:49:55,  8.19s/updates]
Training Steps:  57%|█████▋    | 3974/6975 [9:07:11<6:49:48,  8.19s/updates]
Training Steps:  57%|█████▋    | 3975/6975 [9:07:19<6:49:44,  8.19s/updates]
Training Steps:  57%|█████▋    | 3976/6975 [9:07:27<6:49:43,  8.20s/updates]
Training Steps:  57%|█████▋    | 3977/6975 [9:07:36<6:50:51,  8.22s/updates]
Training Steps:  57%|█████▋    | 3978/6975 [9:07:44<6:50:09,  8.21s/updates]
Training Steps:  57%|█████▋    | 3979/6975 [9:07:52<6:49:48,  8.21s/updates]
Training Steps:  57%|█████▋    | 3980/6975 [9:08:00<6:49:34,  8.21s/updates]
Training Steps:  57%|█████▋    | 3981/6975 [9:08:08<6:49:27,  8.21s/updates]
Training Steps:  57%|█████▋    | 3982/6975 [9:08:17<6:48:58,  8.20s/updates]
Training Steps:  57%|█████▋    | 3983/6975 [9:08:25<6:48:39,  8.19s/updates]
Training Steps:  57%|█████▋    | 3984/6975 [9:08:33<6:48:32,  8.20s/updates]
Training Steps:  57%|█████▋    | 3985/6975 [9:08:41<6:48:27,  8.20s/updates]
Training Steps:  57%|█████▋    | 3986/6975 [9:08:49<6:48:13,  8.19s/updates]
Training Steps:  57%|█████▋    | 3987/6975 [9:08:57<6:48:00,  8.19s/updates]
Training Steps:  57%|█████▋    | 3988/6975 [9:09:06<6:47:52,  8.19s/updates]
Training Steps:  57%|█████▋    | 3989/6975 [9:09:14<6:47:39,  8.19s/updates]
Training Steps:  57%|█████▋    | 3990/6975 [9:09:22<6:48:04,  8.20s/updates]
Training Steps:  57%|█████▋    | 3991/6975 [9:09:30<6:47:19,  8.19s/updates]
Training Steps:  57%|█████▋    | 3992/6975 [9:09:38<6:47:02,  8.19s/updates]
Training Steps:  57%|█████▋    | 3993/6975 [9:09:47<6:46:53,  8.19s/updates]
Training Steps:  57%|█████▋    | 3994/6975 [9:09:55<6:46:58,  8.19s/updates]
Training Steps:  57%|█████▋    | 3995/6975 [9:10:03<6:47:46,  8.21s/updates]
Training Steps:  57%|█████▋    | 3996/6975 [9:10:11<6:47:02,  8.20s/updates]
Training Steps:  57%|█████▋    | 3997/6975 [9:10:19<6:46:56,  8.20s/updates]
Training Steps:  57%|█████▋    | 3998/6975 [9:10:28<6:46:37,  8.20s/updates]
Training Steps:  57%|█████▋    | 3999/6975 [9:10:36<6:46:29,  8.20s/updates]
Training Steps:  57%|█████▋    | 4000/6975 [9:10:44<6:47:45,  8.22s/updates]
Training Steps:  57%|█████▋    | 4001/6975 [9:10:55<7:28:02,  9.04s/updates]
Training Steps:  57%|█████▋    | 4002/6975 [9:11:03<7:15:05,  8.78s/updates]
Training Steps:  57%|█████▋    | 4003/6975 [9:11:11<7:06:07,  8.60s/updates]
Training Steps:  57%|█████▋    | 4004/6975 [9:11:20<6:59:50,  8.48s/updates]
Training Steps:  57%|█████▋    | 4005/6975 [9:11:28<6:55:37,  8.40s/updates]
Training Steps:  57%|█████▋    | 4006/6975 [9:11:36<6:52:19,  8.33s/updates]
Training Steps:  57%|█████▋    | 4007/6975 [9:11:44<6:50:11,  8.29s/updates]
Training Steps:  57%|█████▋    | 4008/6975 [9:11:52<6:48:40,  8.26s/updates]
Training Steps:  57%|█████▋    | 4009/6975 [9:12:01<6:47:46,  8.25s/updates]
Training Steps:  57%|█████▋    | 4010/6975 [9:12:09<6:46:53,  8.23s/updates]
Training Steps:  58%|█████▊    | 4011/6975 [9:12:17<6:46:04,  8.22s/updates]
Training Steps:  58%|█████▊    | 4012/6975 [9:12:25<6:45:21,  8.21s/updates]
Training Steps:  58%|█████▊    | 4013/6975 [9:12:33<6:45:07,  8.21s/updates]
Training Steps:  58%|█████▊    | 4014/6975 [9:12:42<6:44:47,  8.20s/updates]
Training Steps:  58%|█████▊    | 4015/6975 [9:12:50<6:44:29,  8.20s/updates]
Training Steps:  58%|█████▊    | 4016/6975 [9:12:58<6:44:19,  8.20s/updates]
Training Steps:  58%|█████▊    | 4017/6975 [9:13:06<6:44:15,  8.20s/updates]
Training Steps:  58%|█████▊    | 4018/6975 [9:13:14<6:44:00,  8.20s/updates]
Training Steps:  58%|█████▊    | 4019/6975 [9:13:23<6:43:51,  8.20s/updates]
Training Steps:  58%|█████▊    | 4020/6975 [9:13:31<6:43:33,  8.19s/updates]
Training Steps:  58%|█████▊    | 4021/6975 [9:13:39<6:43:41,  8.20s/updates]
Training Steps:  58%|█████▊    | 4022/6975 [9:13:47<6:43:14,  8.19s/updates]
Training Steps:  58%|█████▊    | 4023/6975 [9:13:55<6:43:06,  8.19s/updates]
Training Steps:  58%|█████▊    | 4024/6975 [9:14:04<6:42:57,  8.19s/updates]
Training Steps:  58%|█████▊    | 4025/6975 [9:14:12<6:42:49,  8.19s/updates]
Training Steps:  58%|█████▊    | 4026/6975 [9:14:20<6:42:34,  8.19s/updates]
Training Steps:  58%|█████▊    | 4027/6975 [9:14:28<6:42:35,  8.19s/updates]
Training Steps:  58%|█████▊    | 4028/6975 [9:14:36<6:42:57,  8.20s/updates]
Training Steps:  58%|█████▊    | 4029/6975 [9:14:44<6:42:17,  8.19s/updates]
Training Steps:  58%|█████▊    | 4030/6975 [9:14:53<6:42:15,  8.20s/updates]
Training Steps:  58%|█████▊    | 4031/6975 [9:15:01<6:42:21,  8.20s/updates]
Training Steps:  58%|█████▊    | 4032/6975 [9:15:09<6:42:04,  8.20s/updates]
Training Steps:  58%|█████▊    | 4033/6975 [9:15:17<6:42:20,  8.21s/updates]
Training Steps:  58%|█████▊    | 4034/6975 [9:15:25<6:41:59,  8.20s/updates]
Training Steps:  58%|█████▊    | 4035/6975 [9:15:34<6:41:48,  8.20s/updates]
Training Steps:  58%|█████▊    | 4036/6975 [9:15:42<6:41:31,  8.20s/updates]
Training Steps:  58%|█████▊    | 4037/6975 [9:15:50<6:41:18,  8.20s/updates]
Training Steps:  58%|█████▊    | 4038/6975 [9:15:58<6:41:08,  8.19s/updates]
Training Steps:  58%|█████▊    | 4039/6975 [9:16:06<6:41:06,  8.20s/updates]
Training Steps:  58%|█████▊    | 4040/6975 [9:16:15<6:40:51,  8.19s/updates]
Training Steps:  58%|█████▊    | 4041/6975 [9:16:23<6:40:44,  8.20s/updates]
Training Steps:  58%|█████▊    | 4042/6975 [9:16:31<6:40:46,  8.20s/updates]
Training Steps:  58%|█████▊    | 4043/6975 [9:16:39<6:40:40,  8.20s/updates]
Training Steps:  58%|█████▊    | 4044/6975 [9:16:47<6:40:30,  8.20s/updates]
Training Steps:  58%|█████▊    | 4045/6975 [9:16:56<6:40:13,  8.20s/updates]
Training Steps:  58%|█████▊    | 4046/6975 [9:17:04<6:40:26,  8.20s/updates]
Training Steps:  58%|█████▊    | 4047/6975 [9:17:12<6:40:01,  8.20s/updates]
Training Steps:  58%|█████▊    | 4048/6975 [9:17:20<6:39:44,  8.19s/updates]
Training Steps:  58%|█████▊    | 4049/6975 [9:17:28<6:39:23,  8.19s/updates]
Training Steps:  58%|█████▊    | 4050/6975 [9:17:37<6:39:25,  8.19s/updates]
Training Steps:  58%|█████▊    | 4051/6975 [9:17:45<6:38:58,  8.19s/updates]
Training Steps:  58%|█████▊    | 4052/6975 [9:17:53<6:39:03,  8.19s/updates]
